----------------------------------------------------
Slurm Job ID: 161432
Running on host: node02
Start Time: Thu Feb 12 11:06:21 PM EST 2026
----------------------------------------------------
Initializing conda for script...
Conda environment activated and isolated:

# conda environments:
#
# * -> active
# + -> frozen
base                     /home1/adoyle2025/miniconda3
clrernet                 /home1/adoyle2025/miniconda3/envs/clrernet
distribution_shift_perception     /home1/adoyle2025/miniconda3/envs/distribution_shift_perception
dslp_env                 /home1/adoyle2025/miniconda3/envs/dslp_env
lane_env_cpu             /home1/adoyle2025/miniconda3/envs/lane_env_cpu
lane_perception_test     /home1/adoyle2025/miniconda3/envs/lane_perception_test
ml_project           *   /home1/adoyle2025/miniconda3/envs/ml_project
test_env                 /home1/adoyle2025/miniconda3/envs/test_env
tf_a100                  /home1/adoyle2025/miniconda3/envs/tf_a100

Starting Unit Test...

============================================================
Processing log files from 3 root(s)
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
  - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Slurm search roots: /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions, /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer
Recursive: True
Output directory: figures_organized
============================================================
Discovered 264 slurm scripts
Found 66 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity
Found 33 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions
Found 165 log files in /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Total log files to process: 264
[10d128gddK100.log] [Type: gdd] ⚠️ [DIM MISMATCH intended 32D, loaded 128D] ✓ Group: gdd128d__ae128_src100_tgt100 (Exp=10, Src=90, Tgt=10, TPR=0.0%)
[rel64TEN10.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=10, Src=9, Tgt=1, TPR=6.0%)
[rel64TEN11.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=11, Src=10, Tgt=0, TPR=3.0%)
[rel64TEN2.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=2, Src=1, Tgt=9, TPR=40.0%)
[rel64TEN3.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=3, Src=2, Tgt=8, TPR=64.0%)
[rel64TEN4.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=4, Src=3, Tgt=7, TPR=64.0%)
[rel64TEN5.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=5, Src=4, Tgt=6, TPR=34.0%)
[rel64TEN6.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=6, Src=5, Tgt=5, TPR=57.0%)
[rel64TEN7.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=7, Src=6, Tgt=4, TPR=19.0%)
[rel64TEN8.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] ✓ Group: 64d__ae64_src10_tgt10 (Exp=8, Src=7, Tgt=3, TPR=6.0%)
[rel64TEN9.log] ⚠️ [DIM MISMATCH intended 32D, loaded 64D] The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
The PostScript backend does not support transparency; partially transparent artists will be rendered opaque.
✓ Group: 64d__ae64_src10_tgt10 (Exp=9, Src=8, Tgt=2, TPR=1.0%)

============================================================
GROUPING SUMMARY (from 3 log roots, 264 log files)
============================================================

Group: gdd128d__ae128_src100_tgt100
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd128d__ae128_src1000_tgt1000
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: ids128d__ae128_src100_tgt100
  Architecture Type: ids
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: ids128d__ae128_src1000_tgt1000
  Architecture Type: ids
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: rel128d__ae128_src100_tgt100
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: rel128d__ae128_src1000_tgt1000
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd32d__ae32_src100_tgt100
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd32d__ae32_src1000_tgt1000
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: rel32d__ae32_src100_tgt100
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: rel32d__ae32_src1000_tgt1000
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 9
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd64d__ae64_src100_tgt100
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd64d__ae64_src1000_tgt1000
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: ids64d__ae64_src100_tgt100
  Architecture Type: ids
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: ids64d__ae64_src1000_tgt1000
  Architecture Type: ids
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: rel64d__ae64_src100_tgt100
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 100
  Target Calibration: 100
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: rel64d__ae64_src1000_tgt1000
  Architecture Type: rel
  AE Dimension (actual): 128
  Source Calibration: 1000
  Target Calibration: 1000
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: gdd128d__ae128_src10_tgt10
  Architecture Type: gdd
  AE Dimension (actual): 128
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions

Group: ids128d__ae128_src10_tgt10
  Architecture Type: ids
  AE Dimension (actual): 128
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: gdd32d__ae32_src10_tgt10
  Architecture Type: gdd
  AE Dimension (actual): 32
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions

Group: gdd64d__ae64_src10_tgt10
  Architecture Type: gdd
  AE Dimension (actual): 64
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/GraduallyDecreaseDimensions

Group: ids64d__ae64_src10_tgt10
  Architecture Type: ids
  AE Dimension (actual): 64
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/IncreaseDimentionallity

Group: 128d__ae128_src10_tgt10
  Architecture Type: unknown
  AE Dimension (actual): 128
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: 32d__ae32_src10_tgt10
  Architecture Type: unknown
  AE Dimension (actual): 32
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

Group: 64d__ae64_src10_tgt10
  Architecture Type: unknown
  AE Dimension (actual): 64
  Source Calibration: 10
  Target Calibration: 10
  Number of experiments: 11
  Source directories: 1
    - /home1/adoyle2025/Distribution-Shift-Lane-Perception/LocalBash/RemoveExtraLayer

============================================================
⚠️  WARNINGS (266 detected):
============================================================
  10d128gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d128gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d128idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d128idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d128relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d128relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d32gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d32gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d32relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d32relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  10d64relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d128relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d32gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d32gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d32relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d32relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  11d64relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d128relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d32gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d32gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d32relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d32relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64idsK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64idsK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64relK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  1d64relK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  2d128gddK100.log: Dimension mismatch! Intended=32D, Loaded=128D
  2d128gddK1000.log: Dimension mismatch! Intended=32D, Loaded=128D
  ... and 216 more

⚠️  Encountered 2 errors during parsing:
   - 3d32relK1000.log: Missing required data (src=200, tgt=800, mmd=None)
   - 4d32relK1000.log: Missing required data (src=300, tgt=700, mmd=None)

============================================================
Found 24 distinct experiment configurations
============================================================

============================================================
GENERATING GRAPH FOR: gdd128d__ae128_src100_tgt100
============================================================
✓ Processing 11 experiments from group gdd128d__ae128_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for gdd128d__ae128_src100_tgt100:
   1 → Exp11 [11d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d128gddK100.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: gdd128d__ae128_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group gdd128d__ae128_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_gdd_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for gdd128d__ae128_src1000_tgt1000:
   1 → Exp11 [11d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d128gddK1000.log] from [RemoveExtraLayer] (Type: gdd, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids128d__ae128_src100_tgt100
============================================================
✓ Processing 11 experiments from group ids128d__ae128_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for ids128d__ae128_src100_tgt100:
   1 → Exp11 [11d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d128idsK100.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: ids128d__ae128_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group ids128d__ae128_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_ids_dim128_src1000_tgt1000_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_ids_dim128_src1000_tgt1000_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_ids_dim128_src1000_tgt1000_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_ids_dim128_src1000_tgt1000_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_ids_dim128_src1000_tgt1000_n11.eps

Mapping (Sequential → Experiment) for ids128d__ae128_src1000_tgt1000:
   1 → Exp11 [11d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 1000, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 900, Tgt: 100, Ratio: 0.11)
   3 → Exp 9 [9d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 800, Tgt: 200, Ratio: 0.25)
   4 → Exp 8 [8d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 700, Tgt: 300, Ratio: 0.43)
   5 → Exp 7 [7d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 600, Tgt: 400, Ratio: 0.67)
   6 → Exp 6 [6d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 500, Tgt: 500, Ratio: 1.00)
   7 → Exp 5 [5d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 400, Tgt: 600, Ratio: 1.50)
   8 → Exp 4 [4d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 300, Tgt: 700, Ratio: 2.33)
   9 → Exp 3 [3d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 200, Tgt: 800, Ratio: 4.00)
  10 → Exp 2 [2d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 100, Tgt: 900, Ratio: 9.00)
  11 → Exp 1 [1d128idsK1000.log] from [IncreaseDimentionallity] (Type: ids, Dim: 128, Src: 0, Tgt: 1000, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel128d__ae128_src100_tgt100
============================================================
✓ Processing 11 experiments from group rel128d__ae128_src100_tgt100

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src100_tgt100_n11.svg
✓ Saved PNG: figures_organized/png/mmd_analysis_rel_dim128_src100_tgt100_n11.png
✓ Saved JPEG: figures_organized/jpeg/mmd_analysis_rel_dim128_src100_tgt100_n11.jpeg
✓ Saved PDF: figures_organized/pdf/mmd_analysis_rel_dim128_src100_tgt100_n11.pdf
✓ Saved EPS: figures_organized/eps/mmd_analysis_rel_dim128_src100_tgt100_n11.eps

Mapping (Sequential → Experiment) for rel128d__ae128_src100_tgt100:
   1 → Exp11 [11d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 100, Tgt: 0, Ratio: 0.00)
   2 → Exp10 [10d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 90, Tgt: 10, Ratio: 0.11)
   3 → Exp 9 [9d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 80, Tgt: 20, Ratio: 0.25)
   4 → Exp 8 [8d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 70, Tgt: 30, Ratio: 0.43)
   5 → Exp 7 [7d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 60, Tgt: 40, Ratio: 0.67)
   6 → Exp 6 [6d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 50, Tgt: 50, Ratio: 1.00)
   7 → Exp 5 [5d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 40, Tgt: 60, Ratio: 1.50)
   8 → Exp 4 [4d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 30, Tgt: 70, Ratio: 2.33)
   9 → Exp 3 [3d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 20, Tgt: 80, Ratio: 4.00)
  10 → Exp 2 [2d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 10, Tgt: 90, Ratio: 9.00)
  11 → Exp 1 [1d128relK100.log] from [RemoveExtraLayer] (Type: rel, Dim: 128, Src: 0, Tgt: 100, Ratio: ∞)

============================================================
GENERATING GRAPH FOR: rel128d__ae128_src1000_tgt1000
============================================================
✓ Processing 11 experiments from group rel128d__ae128_src1000_tgt1000

✓ Saved SVG: figures_organized/svg/mmd_analysis_rel_dim128_src1000_tgt1000_n11.svg
